raceid,circuitid
565,6
566,47
567,34
568,38
569,20
570,70
571,39
572,14
573,48
574,46
575,16
576,25
577,18
578,30
579,49
580,6
581,40
582,47
583,39
584,34
585,9
586,20
587,70
588,14
589,46
590,25
591,18
592,30
593,45
594,50
595,6
596,47
597,39
598,41
599,38
600,20
601,70
602,14
603,48
604,46
605,25
606,18
607,30
608,49
609,40
610,6
611,47
612,34
613,9
614,39
615,20
616,70
617,14
618,48
619,46
620,25
621,30
622,45
623,6
624,50
625,51
626,38
627,20
628,70
629,14
630,48
631,46
632,30
633,49
634,6
635,39
636,34
637,9
638,20
639,70
640,14
641,48
642,46
643,30
644,45
645,6
646,13
647,39
648,51
649,38
650,10
651,70
652,14
653,52
654,46
655,32
656,30
657,49
658,6
659,39
660,51
661,9
662,20
663,14
664,48
665,46
666,32
667,30
668,45
669,6
670,13
671,39
672,53
673,38
674,20
675,14
676,52
677,46
678,32
679,30
680,6
681,39
682,13
683,54
684,9
685,20
686,48
687,14
688,46
689,32
690,6
691,13
692,55
693,38
694,39
695,20
696,14
697,46
698,32
699,56
700,6
701,13
702,51
703,9
704,39
705,20
706,14
707,46
708,32
709,6
710,39
711,13
712,53
713,38
714,20
715,57
716,14
717,46
718,32
719,6
720,13
721,39
722,55
723,9
724,20
725,14
726,46
727,32
728,56
729,39
730,6
731,13
732,53
733,58
734,20
735,14
736,46
737,56
738,6
739,39
740,13
741,55
742,58
743,20
744,14
745,46
746,25
747,6
748,19
749,39
750,13
751,55
752,9
753,59
754,14
755,60
756,6
757,19
758,39
759,55
760,58
761,61
762,62
763,14
764,63
765,25
766,6
767,39
768,19
769,13
770,55
771,9
772,20
773,59
774,14
775,64
776,25
777,6
778,19
779,53
780,58
781,20
782,65
783,14
784,25
785,6
786,19
787,13
788,55
789,9
790,20
791,14
792,25
793,6
794,19
795,13
796,39
797,58
798,14
799,25
800,19
801,13
802,55
803,9
804,20
805,66
806,14
807,67
808,25
809,19
810,39
811,13
812,55
813,9
814,20
815,66
816,14
817,66
818,19
819,13
820,53
821,9
822,20
823,39
824,14
825,66
826,19
827,13
828,55
829,9
830,20
831,14
832,67
833,9
834,6
835,19
836,66
837,13
838,55
839,14
841,1
842,2
843,17
844,5
845,4
846,6
847,7
848,12
849,9
850,20
851,11
852,13
853,14
854,15
855,22
856,35
857,68
858,24
859,18
860,1
861,2
862,17
863,3
864,4
865,6
866,7
867,12
868,9
869,10
870,11
871,13
872,14
873,15
874,22
875,35
876,68
877,24
878,69
879,18
880,1
881,2
882,17
883,3
884,4
885,6
886,7
887,9
888,20
890,11
891,13
892,14
893,15
894,35
895,22
896,68
897,24
898,69
899,18
900,1
901,2
902,3
903,17
904,4
905,6
906,7
907,70
908,9
909,10
910,11
911,13
912,14
913,15
914,22
915,71
916,69
917,18
918,24
931,6
932,7
929,3
930,4
928,17
926,1
927,2
933,70
934,9
936,11
937,13
938,14
939,15
940,22
941,71
942,69
943,32
944,18
945,24
948,1
949,3
950,17
951,71
952,4
953,6
954,7
955,73
956,70
957,9
958,11
959,10
960,13
961,14
962,15
963,2
964,22
965,69
966,32
967,18
968,24
969,1
970,17
971,3
972,71
973,4
974,6
975,7
976,73
977,70
978,9
979,11
980,13
981,14
982,15
983,2
984,22
985,69
986,32
987,18
988,24
989,1
990,3
991,17
992,73
993,4
994,6
995,7
996,34
997,70
998,9
999,10
1000,11
1001,13
1002,14
1003,15
1004,71
1005,22
1006,69
1007,32
1008,18
1009,24
1010,1
1011,3
1012,17
1013,73
1014,4
1015,6
1016,7
1017,34
1018,70
1019,9
1020,10
1021,11
1022,13
1023,14
1024,15
1025,71
1026,22
1027,32
1028,69
1029,18
1030,24
1031,70
1032,70
1033,11
1034,9
1035,9
1036,4
1037,13
1038,14
1039,76
1040,71
1041,20
1042,75
1043,21
1044,5
1045,3
1046,3
1047,24
1053,21
1074,3
1052,3
1051,78
1054,75
1055,4
1056,6
1057,73
1058,70
1059,34
1060,70
1061,9
1062,11
1063,13
1064,39
1065,14
1066,71
1067,5
1069,69
1070,32
1071,18
1072,77
1073,24
1075,77
1076,1
1077,21
1078,79
1079,4
1080,6
1081,73
1082,7
1083,9
1084,70
1085,34
1086,11
1087,13
1088,39
1089,14
1091,15
1092,22
1093,69
1094,32
1095,18
1096,24
1098,3
1099,77
1100,1
1101,73
1102,79
1104,6
1105,4
1106,7
1107,70
1108,9
1109,11
1110,13
1111,39
1112,14
1113,15
1114,22
1115,78
1116,69
1117,32
1118,18
1119,80
1120,24
1121,3
1122,77
1123,1
1124,22
1125,17
1126,79
1127,21
1128,6
1129,7
1130,4
1131,70
1132,9
1133,11
1134,13
1135,39
1136,14
1137,73
1138,15
1139,69
1140,32
1141,18
1142,80
1143,78
1144,24
