raceid,resultid,statusid
120,2133,22
120,2134,9
121,2135,1
121,2136,1
121,2137,1
121,2138,1
121,2139,1
121,2140,11
121,2141,11
121,2142,11
121,2143,11
121,2144,11
121,2145,12
121,2146,12
121,2147,13
121,2148,32
121,2149,23
121,2150,44
121,2151,6
121,2152,27
121,2153,6
121,2154,9
122,2155,1
122,2156,1
122,2157,1
122,2158,1
122,2159,1
122,2160,11
122,2161,11
122,2162,12
122,2163,12
122,2164,14
122,2165,14
122,2166,5
122,2167,20
122,2168,6
122,2169,5
122,2170,5
122,2171,3
122,2172,3
122,2173,3
122,2174,4
123,2175,1
123,2176,1
123,2177,1
123,2178,1
123,2179,1
123,2180,1
123,2181,1
123,2182,1
123,2183,1
123,2184,1
123,2185,1
123,2186,11
123,2187,11
123,2188,12
123,2189,12
123,2190,13
123,2191,60
123,2192,5
123,2193,5
123,2194,9
124,2195,1
124,2196,1
124,2197,1
124,2198,11
124,2199,12
124,2200,12
124,2201,13
124,2202,15
124,2203,6
124,2204,41
124,2205,2
124,2206,2
124,2207,10
124,2208,20
124,2209,4
124,2210,4
124,2211,4
124,2212,4
124,2213,4
124,2214,4
124,2215,4
124,2216,4
125,2217,1
125,2218,1
125,2219,1
125,2220,1
125,2221,11
125,2222,11
125,2223,11
125,2224,11
125,2225,12
125,2226,12
125,2227,12
125,2228,13
125,2229,13
125,2230,5
125,2231,10
125,2232,9
125,2233,6
125,2234,5
125,2235,74
125,2236,5
125,2237,8
125,2238,25
126,2239,1
126,2240,1
126,2241,1
126,2242,1
126,2243,1
126,2244,11
126,2245,11
126,2246,11
126,2247,12
126,2248,5
126,2249,13
126,2250,46
126,2251,14
126,2252,23
126,2253,5
126,2254,4
126,2255,20
126,2256,6
126,2257,22
126,2258,22
126,2259,9
126,2260,5
127,2261,1
127,2262,1
127,2263,1
127,2264,1
127,2265,1
127,2266,11
127,2267,11
127,2268,11
127,2269,11
127,2270,11
127,2271,12
127,2272,75
127,2273,30
127,2274,43
127,2275,37
127,2276,30
127,2277,6
127,2278,75
127,2279,9
127,2280,6
127,2281,10
127,2282,77
128,2283,1
128,2284,1
128,2285,1
128,2286,1
128,2287,1
128,2288,1
128,2289,11
128,2290,11
128,2291,11
128,2292,5
128,2293,5
128,2294,9
128,2295,43
128,2296,9
128,2297,9
128,2298,20
128,2299,9
128,2300,65
128,2301,20
128,2302,6
128,2303,78
128,2304,78
129,2305,1
129,2306,1
129,2307,1
129,2308,1
129,2309,1
129,2310,1
129,2311,1
129,2312,1
129,2313,1
129,2314,11
129,2315,12
129,2316,12
129,2317,32
129,2318,5
129,2319,9
129,2320,4
129,2321,4
129,2322,5
129,2323,22
129,2324,5
129,2325,4
129,2326,37
130,2327,1
130,2328,1
130,2329,1
130,2330,11
130,2331,11
130,2332,11
130,2333,11
130,2334,12
130,2335,12
130,2336,12
130,2337,12
130,2338,12
130,2339,23
130,2340,3
130,2341,4
130,2342,4
130,2343,5
130,2344,26
130,2345,4
130,2346,3
130,2347,20
130,2348,3
131,2349,1
131,2350,1
131,2351,1
131,2352,1
131,2353,1
131,2354,1
131,2355,5
131,2356,11
131,2357,11
131,2358,11
131,2359,11
131,2360,11
131,2361,11
131,2362,12
131,2363,6
131,2364,5
131,2365,20
131,2366,25
131,2367,23
131,2368,6
131,2369,22
131,2370,51
132,2371,1
132,2372,1
132,2373,1
132,2374,1
132,2375,1
132,2376,11
132,2377,11
132,2378,11
132,2379,11
132,2380,11
132,2381,11
132,2382,11
132,2383,11
132,2384,11
132,2385,12
132,2386,12
132,2387,6
132,2388,9
132,2389,9
132,2390,4
132,2391,4
132,2392,3
133,2393,1
133,2394,1
133,2395,1
133,2396,11
133,2397,11
133,2398,11
133,2399,11
133,2400,11
133,2401,11
133,2402,12
133,2403,12
133,2404,36
133,2405,5
133,2406,5
133,2407,40
133,2408,30
133,2409,20
133,2410,5
133,2411,79
133,2412,8
133,2413,8
134,2414,1
134,2415,1
134,2416,1
134,2417,1
134,2418,1
134,2419,11
134,2420,11
134,2421,11
134,2422,12
134,2423,14
134,2424,5
134,2425,65
134,2426,5
134,2427,26
134,2428,5
134,2429,5
134,2430,3
134,2431,20
134,2432,80
134,2433,81
134,2434,81
134,2435,82
135,2436,1
135,2437,1
135,2438,1
135,2439,1
135,2440,11
135,2441,11
135,2442,11
135,2443,11
135,2444,11
135,2445,5
135,2446,20
135,2447,23
135,2448,5
135,2449,5
135,2450,20
135,2451,6
135,2452,5
135,2453,5
135,2454,9
135,2455,9
135,2456,7
136,2457,1
136,2458,1
136,2459,1
136,2460,1
136,2461,1
136,2462,1
136,2463,1
136,2464,11
136,2465,11
136,2466,11
136,2467,11
136,2468,11
136,2469,12
136,2470,12
136,2471,12
136,2472,12
136,2473,20
136,2474,20
136,2475,5
136,2476,7
137,2477,1
137,2478,1
137,2479,1
137,2480,1
137,2481,1
137,2482,1
137,2483,1
137,2484,1
137,2485,11
137,2486,11
137,2487,11
137,2488,5
137,2489,5
137,2490,22
137,2491,5
137,2492,5
137,2493,5
137,2494,20
137,2495,5
137,2496,6
138,2497,1
138,2498,1
138,2499,1
138,2500,1
138,2501,1
138,2502,1
138,2503,1
138,2504,1
138,2505,1
138,2506,1
138,2507,11
138,2508,11
138,2509,16
138,2510,83
138,2511,5
138,2512,5
138,2513,4
138,2514,4
138,2515,22
138,2516,5
139,2517,1
139,2518,1
139,2519,1
139,2520,1
139,2521,1
139,2522,1
139,2523,11
139,2524,11
139,2525,11
139,2526,11
139,2527,11
139,2528,11
139,2529,12
139,2530,12
139,2531,12
139,2532,12
139,2533,5
139,2534,5
139,2535,38
139,2536,7
140,2537,1
140,2538,1
140,2539,1
140,2540,1
140,2541,1
140,2542,11
140,2543,11
140,2544,11
140,2545,11
140,2546,12
140,2547,5
140,2548,7
140,2549,5
140,2550,26
140,2551,5
140,2552,20
140,2553,26
140,2554,37
140,2555,3
140,2556,73
141,2557,1
141,2558,1
141,2559,1
141,2560,1
141,2561,1
141,2562,1
141,2563,1
141,2564,11
141,2565,11
141,2566,11
141,2567,11
141,2568,12
141,2569,13
141,2570,10
141,2571,5
141,2572,5
141,2573,22
141,2574,4
141,2575,4
141,2576,84
141,2577,20
141,2578,23
142,2579,1
142,2580,1
142,2581,1
142,2582,1
142,2583,1
142,2584,1
142,2585,1
142,2586,11
142,2587,11
142,2588,11
142,2589,12
142,2590,12
142,2591,13
142,2592,14
142,2593,32
142,2594,20
142,2595,20
142,2596,20
142,2597,20
142,2598,47
142,2599,44
142,2600,30
143,2601,1
143,2602,1
143,2603,11
143,2604,11
143,2605,11
143,2606,11
143,2607,11
143,2608,11
143,2609,13
143,2610,17
143,2611,10
143,2612,20
143,2613,20
143,2614,8
143,2615,20
143,2616,4
143,2617,4
143,2618,5
143,2619,10
143,2620,9
143,2621,4
143,2622,85
144,2623,1
144,2624,1
144,2625,1
144,2626,1
144,2627,1
144,2628,11
144,2629,11
144,2630,11
144,2631,11
144,2632,12
144,2633,12
144,2634,12
144,2635,5
144,2636,8
144,2637,5
144,2638,5
144,2639,5
144,2640,5
144,2641,22
144,2642,38
144,2643,43
144,2644,23
145,2645,1
145,2646,1
145,2647,1
145,2648,1
145,2649,1
145,2650,1
145,2651,1
145,2652,1
145,2653,8
145,2654,11
145,2655,11
145,2656,12
145,2657,12
145,2658,12
145,2659,13
145,2660,13
145,2661,22
145,2662,5
145,2663,23
145,2664,32
145,2665,4
145,2666,4
146,2667,1
146,2668,1
146,2669,1
146,2670,1
146,2671,1
146,2672,11
146,2673,11
146,2674,11
146,2675,12
146,2676,12
146,2677,12
146,2678,5
146,2679,7
146,2680,9
146,2681,6
146,2682,6
146,2683,9
146,2684,2
146,2685,23
146,2686,5
146,2687,7
146,2688,6
147,2689,1
147,2690,1
147,2691,1
147,2692,1
147,2693,11
147,2694,11
147,2695,11
147,2696,11
147,2697,12
147,2698,15
147,2699,10
147,2700,7
147,2701,6
147,2702,3
147,2703,6
147,2704,9
147,2705,6
147,2706,9
147,2707,38
147,2708,38
147,2709,20
147,2710,4
148,2711,1
148,2712,1
148,2713,1
148,2714,1
148,2715,1
148,2716,11
148,2717,11
148,2718,11
148,2719,13
148,2720,23
148,2721,23
148,2722,5
148,2723,23
148,2724,86
148,2725,5
148,2726,3
148,2727,20
148,2728,44
148,2729,7
148,2730,4
148,2731,4
148,2732,4
149,2733,1
149,2734,1
149,2735,1
149,2736,1
149,2737,1
149,2738,1
149,2739,1
149,2740,11
149,2741,11
149,2742,11
149,2743,11
149,2744,12
149,2745,12
149,2746,12
149,2747,20
149,2748,5
149,2749,30
149,2750,20
149,2751,7
149,2752,6
149,2753,10
149,2754,10
150,2755,1
150,2756,1
150,2757,1
150,2758,1
150,2759,1
150,2760,11
150,2761,11
150,2762,11
150,2763,11
150,2764,11
150,2765,11
150,2766,12
150,2767,12
150,2768,12
150,2769,13
150,2770,32
150,2771,5
150,2772,5
150,2773,5
150,2774,5
150,2775,5
150,2776,6
151,2777,1
151,2778,1
151,2779,1
151,2780,1
151,2781,11
151,2782,11
151,2783,11
151,2784,11
151,2785,11
151,2786,12
151,2787,12
151,2788,12
151,2789,12
151,2790,12
151,2791,12
151,2792,13
151,2793,5
151,2794,5
151,2795,22
151,2796,4
151,2797,4
151,2798,77
152,2799,1
152,2800,1
152,2801,1
152,2802,1
152,2803,1
152,2804,1
152,2805,1
152,2806,11
152,2807,11
152,2808,11
152,2809,9
152,2810,5
152,2811,6
152,2812,5
152,2813,32
152,2814,20
152,2815,86
152,2816,32
152,2817,5
152,2818,4
152,2819,4
152,2820,4
153,2821,1
153,2822,1
153,2823,1
153,2824,1
153,2825,1
153,2826,11
153,2827,11
153,2828,11
153,2829,12
153,2830,12
153,2831,12
153,2832,13
153,2833,5
153,2834,20
153,2835,51
153,2836,10
153,2837,9
153,2838,23
153,2839,20
153,2840,20
153,2841,20
153,2842,20
154,2843,1
154,2844,1
154,2845,1
154,2846,1
154,2847,1
154,2848,1
154,2849,1
154,2850,1
154,2851,11
154,2852,11
154,2853,11
154,2854,11
154,2855,15
154,2856,5
154,2857,20
154,2858,5
154,2859,4
154,2860,4
154,2861,7
154,2862,4
154,2863,4
154,2864,6
155,2865,1
155,2866,1
155,2867,1
155,2868,1
155,2869,1
155,2870,1
155,2871,1
155,2872,11
155,2873,11
155,2874,11
155,2875,11
155,2876,11
155,2877,12
155,2878,87
155,2879,20
155,2880,6
155,2881,32
155,2882,6
155,2883,5
155,2884,5
155,2885,5
155,2886,4
156,2887,1
156,2888,1
156,2889,1
156,2890,1
156,2891,1
156,2892,1
156,2893,11
156,2894,11
156,2895,11
156,2896,11
156,2897,11
156,2898,11
156,2899,11
156,2900,11
156,2901,5
156,2902,22
156,2903,5
156,2904,9
156,2905,6
156,2906,20
156,2907,30
156,2908,30
157,2909,1
157,2910,1
157,2911,1
157,2912,1
157,2913,1
157,2914,1
157,2915,1
157,2916,11
157,2917,11
157,2918,11
157,2919,11
157,2920,11
157,2921,12
157,2922,12
157,2923,12
157,2924,13
157,2925,6
157,2926,44
157,2927,23
157,2928,71
157,2929,4
157,2930,4
158,2931,1
158,2932,1
158,2933,1
158,2934,1
158,2935,1
158,2936,1
158,2937,1
158,2938,11
158,2939,12
158,2940,2
158,2941,5
158,2942,7
158,2943,6
158,2944,9
158,2945,5
158,2946,9
158,2947,5
158,2948,22
158,2949,5
158,2950,22
158,2951,20
158,2952,8
159,2953,1
159,2954,1
159,2955,1
159,2956,1
159,2957,11
159,2958,11
159,2959,11
159,2960,11
159,2961,12
159,2962,12
159,2963,2
159,2964,6
159,2965,5
159,2966,51
159,2967,9
159,2968,20
159,2969,6
159,2970,10
159,2971,5
159,2972,5
159,2973,89
159,2974,89
160,2975,1
160,2976,1
160,2977,1
160,2978,1
160,2979,11
160,2980,11
160,2981,11
160,2982,11
160,2983,11
160,2984,11
160,2985,11
160,2986,11
160,2987,12
160,2988,13
160,2989,6
160,2990,20
160,2991,69
160,2992,9
160,2993,9
160,2994,5
160,2995,20
160,2996,6
161,2997,1
161,2998,1
161,2999,1
161,3000,1
161,3001,1
161,3002,1
161,3003,11
161,3004,11
161,3005,11
161,3006,11
161,3007,11
161,3008,11
161,3009,11
161,3010,11
161,3011,11
161,3012,14
161,3013,16
161,3014,5
161,3015,20
161,3016,9
161,3017,10
161,3018,10
162,3019,1
162,3020,1
162,3021,1
162,3022,1
162,3023,1
162,3024,1
162,3025,11
162,3026,11
162,3027,11
162,3028,11
162,3029,11
162,3030,11
162,3031,11
162,3032,12
162,3033,12
162,3034,13
162,3035,5
162,3036,6
162,3037,9
162,3038,4
162,3039,4
162,3040,20
163,3041,1
163,3042,1
163,3043,11
163,3044,11
163,3045,11
163,3046,11
163,3047,12
163,3048,12
163,3049,12
163,3050,10
163,3051,4
163,3052,4
163,3053,20
163,3054,37
163,3055,5
163,3056,4
163,3057,20
163,3058,4
163,3059,86
163,3060,5
163,3061,4
164,3062,1
164,3063,1
164,3064,1
164,3065,1
164,3066,1
164,3067,11
164,3068,11
164,3069,11
164,3070,12
164,3071,20
164,3072,20
164,3073,22
164,3074,20
164,3075,20
164,3076,6
164,3077,20
164,3078,7
164,3079,20
164,3080,6
164,3081,20
164,3082,5
164,3083,90
165,3084,1
165,3085,1
165,3086,1
165,3087,1
165,3088,1
165,3089,1
165,3090,1
165,3091,1
165,3092,1
165,3093,1
165,3094,11
165,3095,11
165,3096,13
165,3097,4
165,3098,4
165,3099,20
165,3100,4
165,3101,10
165,3102,10
165,3103,5
165,3104,23
165,3105,6
166,3106,1
166,3107,1
166,3108,1
166,3109,1
166,3110,1
166,3111,1
166,3112,11
166,3113,11
166,3114,11
166,3115,11
166,3116,11
166,3117,11
166,3118,12
166,3119,12
166,3120,12
166,3121,5
166,3122,7
166,3123,20
166,3124,20
166,3125,7
166,3126,6
166,3127,20
167,3128,1
167,3129,1
167,3130,1
167,3131,11
167,3132,11
167,3133,11
167,3134,11
167,3135,11
167,3136,11
167,3137,11
167,3138,12
167,3139,13
167,3140,5
167,3141,23
167,3142,4
167,3143,4
167,3144,6
167,3145,5
167,3146,44
167,3147,4
167,3148,4
167,3149,4
168,3150,1
168,3151,1
168,3152,1
168,3153,1
168,3154,1
168,3155,1
168,3156,1
168,3157,1
168,3158,1
168,3159,1
168,3160,1
168,3161,91
168,3162,6
168,3163,20
168,3164,20
168,3165,5
168,3166,10
168,3167,4
168,3168,4
168,3169,6
168,3170,4
168,3171,4
169,3172,1
169,3173,1
169,3174,1
169,3175,1
169,3176,1
169,3177,1
169,3178,11
169,3179,11
169,3180,11
169,3181,11
169,3182,11
169,3183,12
169,3184,12
169,3185,12
169,3186,13
169,3187,14
169,3188,5
169,3189,6
169,3190,7
169,3191,23
169,3192,10
169,3193,22
170,3194,1
170,3195,1
170,3196,1
170,3197,1
170,3198,1
170,3199,1
170,3200,1
170,3201,1
170,3202,1
170,3203,1
170,3204,1
170,3205,11
170,3206,11
170,3207,11
170,3208,11
170,3209,12
170,3210,12
170,3211,32
170,3212,32
170,3213,5
170,3214,10
170,3215,4
171,3216,1
171,3217,1
171,3218,1
171,3219,1
171,3220,1
171,3221,1
171,3222,11
171,3223,11
171,3224,11
171,3225,11
171,3226,11
171,3227,12
171,3228,20
171,3229,10
171,3230,20
171,3231,4
171,3232,4
171,3233,4
171,3234,4
171,3235,4
171,3236,4
171,3237,20
172,3238,1
172,3239,1
172,3240,1
172,3241,1
172,3242,1
172,3243,1
172,3244,1
172,3245,11
172,3246,11
172,3247,11
172,3248,11
172,3249,11
172,3250,5
172,3251,5
172,3252,5
172,3253,6
172,3254,5
172,3255,23
172,3256,5
172,3257,20
172,3258,5
172,3259,4
173,3260,1
173,3261,1
173,3262,1
173,3263,1
173,3264,1
173,3265,11
173,3266,11
173,3267,11
173,3268,11
173,3269,11
173,3270,11
173,3271,11
173,3272,11
173,3273,11
173,3274,12
173,3275,5
173,3276,20
173,3277,22
173,3278,20
173,3279,9
173,3280,5
173,3281,10
174,3282,1
174,3283,1
174,3284,1
174,3285,1
174,3286,1
174,3287,1
174,3288,1
174,3289,11
174,3290,11
174,3291,11
174,3292,11
174,3293,11
174,3294,5
174,3295,22
174,3296,5
174,3297,5
174,3298,36
174,3299,5
174,3300,10
174,3301,4
174,3302,4
174,3303,4
175,3304,1
175,3305,1
175,3306,1
175,3307,1
175,3308,1
175,3309,1
175,3310,1
175,3311,11
175,3312,6
175,3313,6
175,3314,22
175,3315,7
175,3316,4
175,3317,4
175,3318,36
175,3319,37
175,3320,20
175,3321,9
175,3322,65
175,3323,4
175,3324,6
175,3325,66
176,3326,1
176,3327,1
176,3328,60
176,3329,11
176,3330,11
176,3331,11
176,3332,12
176,3333,13
176,3334,13
176,3335,9
176,3336,9
176,3337,6
176,3338,5
176,3339,4
176,3340,8
176,3341,20
176,3342,6
176,3343,6
176,3344,6
176,3345,9
176,3346,4
176,3347,81
177,3348,1
177,3349,1
177,3350,11
177,3351,11
177,3352,11
177,3353,11
177,3354,13
177,3355,13
177,3356,13
177,3357,5
177,3358,20
177,3359,20
177,3360,37
177,3361,5
177,3362,20
177,3363,32
177,3364,37
177,3365,20
177,3366,20
177,3367,20
177,3368,6
177,3369,20
178,3370,1
178,3371,1
178,3372,1
178,3373,1
178,3374,11
178,3375,11
178,3376,11
178,3377,12
178,3378,20
178,3379,20
178,3380,22
178,3381,22
178,3382,5
178,3383,6
178,3384,23
178,3385,5
178,3386,44
178,3387,22
178,3388,6
178,3389,20
178,3390,6
178,3391,4
179,3392,1
179,3393,1
179,3394,1
179,3395,1
179,3396,1
179,3397,11
179,3398,11
179,3399,11
179,3400,11
179,3401,11
179,3402,12
179,3403,13
179,3404,20
179,3405,6
179,3406,7
179,3407,7
179,3408,86
179,3409,7
179,3410,6
179,3411,6
179,3412,6
179,3413,2
180,3414,1
180,3415,1
180,3416,1
180,3417,1
180,3418,1
180,3419,1
180,3420,1
180,3421,11
180,3422,11
180,3423,12
180,3424,23
180,3425,23
180,3426,7
180,3427,20
180,3428,20
180,3429,7
180,3430,20
180,3431,38
180,3432,20
180,3433,4
180,3434,4
180,3435,7
181,3436,1
181,3437,1
181,3438,1
181,3439,1
181,3440,1
181,3441,1
181,3442,1
181,3443,1
181,3444,1
181,3445,11
181,3446,11
181,3447,20
181,3448,10
181,3449,5
181,3450,20
181,3451,20
181,3452,20
181,3453,20
181,3454,10
181,3455,7
181,3456,6
181,3457,2
182,3458,1
182,3459,1
182,3460,1
182,3461,1
182,3462,1
182,3463,1
182,3464,1
182,3465,1
182,3466,1
182,3467,1
182,3468,1
182,3469,1
182,3470,1
182,3471,11
182,3472,12
182,3473,12
182,3474,22
182,3475,36
182,3476,86
182,3477,6
182,3478,6
182,3479,23
183,3480,1
183,3481,1
183,3482,1
183,3483,1
183,3484,1
183,3485,1
183,3486,11
183,3487,11
183,3488,11
183,3489,11
183,3490,11
183,3491,5
183,3492,13
183,3493,14
183,3494,8
183,3495,5
183,3496,60
183,3497,20
183,3498,60
183,3499,86
183,3500,5
183,3501,20
184,3502,1
184,3503,1
184,3504,1
184,3505,1
184,3506,1
184,3507,1
184,3508,1
184,3509,1
184,3510,1
184,3511,11
184,3512,6
184,3513,20
184,3514,27
184,3515,24
184,3516,5
184,3517,5
184,3518,23
184,3519,5
184,3520,22
184,3521,9
184,3522,4
184,3523,4
185,3524,1
185,3525,1
185,3526,1
185,3527,1
185,3528,1
185,3529,1
185,3530,1
185,3531,11
185,3532,11
185,3533,11
185,3534,11
185,3535,12
185,3536,12
185,3537,12
185,3538,12
185,3539,32
185,3540,13
185,3541,8
185,3542,5
185,3543,7
185,3544,20
185,3545,24
186,3546,1
186,3547,1
186,3548,1
186,3549,1
186,3550,1
186,3551,1
186,3552,1
186,3553,1
186,3554,1
186,3555,1
186,3556,1
186,3557,1
186,3558,1
186,3559,1
186,3560,11
186,3561,11
186,3562,7
186,3563,22
186,3564,6
186,3565,23
186,3566,20
186,3567,8
187,3568,1
187,3569,1
187,3570,1
187,3571,1
187,3572,1
187,3573,1
187,3574,1
187,3575,1
187,3576,1
187,3577,1
187,3578,5
187,3579,8
187,3580,20
187,3581,54
187,3582,20
187,3583,25
187,3584,67
187,3585,4
187,3586,10
187,3587,20
187,3588,20
187,3589,4
188,3590,1
188,3591,1
188,3592,1
188,3593,1
188,3594,1
188,3595,1
188,3596,1
188,3597,11
188,3598,11
188,3599,8
188,3600,6
188,3601,6
188,3602,20
188,3603,23
188,3604,20
188,3605,20
188,3606,86
188,3607,10
188,3608,4
188,3609,10
188,3610,4
188,3611,4
189,3612,1
189,3613,1
189,3614,1
189,3615,1
189,3616,1
189,3617,1
189,3618,1
189,3619,1
189,3620,11
189,3621,11
189,3622,14
189,3623,9
189,3624,20
189,3625,5
189,3626,20
189,3627,32
189,3628,20
189,3629,7
189,3630,5
189,3631,5
189,3632,4
189,3633,5
190,3634,1
190,3635,1
190,3636,1
190,3637,1
190,3638,1
190,3639,11
190,3640,11
190,3641,11
190,3642,11
190,3643,11
190,3644,11
190,3645,11
190,3646,12
190,3647,5
190,3648,6
190,3649,5
190,3650,9
190,3651,6
190,3652,68
190,3653,91
190,3654,5
190,3655,10
191,3656,1
191,3657,1
191,3658,11
191,3659,11
191,3660,11
191,3661,11
191,3662,11
191,3663,11
191,3664,11
191,3665,41
191,3666,5
191,3667,6
191,3668,6
191,3669,6
191,3670,5
191,3671,86
191,3672,5
191,3673,6
191,3674,4
191,3675,4
191,3676,20
191,3677,6
192,3678,1
192,3679,1
192,3680,1
192,3681,1
192,3682,11
192,3683,11
192,3684,11
192,3685,11
192,3686,11
192,3687,12
192,3688,82
192,3689,2
192,3690,5
192,3691,6
192,3692,6
192,3693,37
192,3694,6
192,3695,5
192,3696,5
192,3697,48
192,3698,20
192,3699,20
193,3700,1
193,3701,1
193,3702,1
193,3703,1
193,3704,1
193,3705,1
193,3706,1
193,3707,11
193,3708,11
193,3709,12
193,3710,12
193,3711,12
193,3712,13
193,3713,14
193,3714,5
193,3715,20
193,3716,4
193,3717,4
193,3718,22
193,3719,6
193,3720,7
193,3721,6
194,3722,1
194,3723,1
194,3724,1
194,3725,1
194,3726,1
194,3727,11
194,3728,12
194,3729,12
194,3730,12
194,3731,9
194,3732,16
194,3733,5
194,3734,5
194,3735,37
194,3736,5
194,3737,5
194,3738,6
194,3739,20
194,3740,5
194,3741,29
194,3742,7
194,3743,20
195,3744,1
195,3745,1
195,3746,1
195,3747,1
195,3748,11
195,3749,11
195,3750,11
195,3751,12
195,3752,12
195,3753,12
195,3754,12
195,3755,12
195,3756,12
195,3757,12
195,3758,12
195,3759,15
195,3760,5
195,3761,4
195,3762,4
195,3763,5
195,3764,5
196,3765,1
196,3766,1
196,3767,1
196,3768,1
196,3769,11
196,3770,11
196,3771,11
196,3772,12
196,3773,12
196,3774,12
196,3775,12
196,3776,6
196,3777,6
196,3778,36
196,3779,22
196,3780,20
196,3781,22
196,3782,5
196,3783,22
196,3784,4
196,3785,20
196,3786,81
197,3787,1
197,3788,1
197,3789,1
197,3790,1
197,3791,1
197,3792,11
197,3793,11
197,3794,11
197,3795,11
197,3796,16
197,3797,10
197,3798,10
197,3799,20
197,3800,20
197,3801,37
197,3802,20
197,3803,3
197,3804,6
197,3805,6
197,3806,4
197,3807,4
197,3808,7
198,3809,1
198,3810,1
198,3811,1
198,3812,1
198,3813,11
198,3814,11
198,3815,11
198,3816,11
198,3817,11
198,3818,12
198,3819,12
198,3820,12
198,3821,12
198,3822,12
198,3823,22
198,3824,13
198,3825,5
198,3826,5
198,3827,20
198,3828,6
198,3829,9
198,3830,9
199,3831,1
199,3832,1
199,3833,1
199,3834,11
199,3835,11
199,3836,11
199,3837,11
199,3838,12
199,3839,14
199,3840,10
199,3841,20
199,3842,20
199,3843,20
199,3844,5
199,3845,20
199,3846,20
199,3847,20
199,3848,20
199,3849,20
199,3850,37
199,3851,20
199,3852,20
200,3853,1
200,3854,1
200,3855,1
200,3856,1
200,3857,1
200,3858,1
200,3859,1
200,3860,11
200,3861,11
200,3862,11
200,3863,11
200,3864,12
200,3865,5
200,3866,20
200,3867,4
200,3868,4
200,3869,5
200,3870,23
200,3871,4
200,3872,4
200,3873,8
200,3874,4
201,3875,1
201,3876,1
201,3877,1
201,3878,1
201,3879,1
201,3880,1
201,3881,1
201,3882,1
201,3883,1
201,3884,1
201,3885,1
201,3886,11
201,3887,11
201,3888,11
201,3889,11
201,3890,12
201,3891,6
201,3892,6
201,3893,6
201,3894,6
201,3895,37
202,3896,1
202,3897,1
202,3898,1
202,3899,1
202,3900,1
202,3901,11
202,3902,11
202,3903,11
202,3904,11
202,3905,11
202,3906,13
202,3907,13
202,3908,13
202,3909,13
202,3910,13
202,3911,6
202,3912,6
202,3913,5
202,3914,6
202,3915,6
202,3916,5
203,3917,1
203,3918,1
203,3919,1
203,3920,1
203,3921,1
203,3922,12
203,3923,15
203,3924,15
203,3925,4
203,3926,4
203,3927,20
203,3928,6
203,3929,20
203,3930,20
203,3931,5
203,3932,4
203,3933,4
203,3934,4
203,3935,4
203,3936,4
203,3937,4
203,3938,4
204,3939,1
204,3940,1
204,3941,1
204,3942,1
204,3943,1
204,3944,1
204,3945,11
204,3946,11
204,3947,11
204,3948,11
204,3949,12
204,3950,12
204,3951,13
204,3952,6
204,3953,20
204,3954,37
204,3955,6
204,3956,5
204,3957,76
204,3958,5
204,3959,20
204,3960,20
205,3961,1
205,3962,1
205,3963,1
205,3964,1
205,3965,1
205,3966,1
205,3967,1
205,3968,11
205,3969,11
205,3970,11
205,3971,12
205,3972,12
205,3973,12
205,3974,12
205,3975,12
205,3976,12
205,3977,5
205,3978,23
205,3979,5
205,3980,5
205,3981,7
205,3982,9
206,3983,1
206,3984,1
206,3985,1
206,3986,1
206,3987,1
206,3988,1
206,3989,1
206,3990,1
206,3991,11
206,3992,11
206,3993,11
206,3994,13
206,3995,37
206,3996,27
206,3997,4
206,3998,4
206,3999,9
206,4000,6
206,4001,9
206,4002,5
206,4003,20
206,4004,81
207,4005,1
207,4006,1
207,4007,1
207,4008,1
207,4009,1
207,4010,1
207,4011,12
207,4012,23
207,4013,13
207,4014,14
207,4015,5
207,4016,5
207,4017,22
207,4018,74
207,4019,10
207,4020,20
207,4021,20
207,4022,6
207,4023,4
207,4024,4
207,4025,4
207,4026,37
207,4027,81
207,4028,81
208,4029,1
208,4030,1
208,4031,1
208,4032,1
208,4033,1
208,4034,1
208,4035,1
208,4036,1
208,4037,1
208,4038,11
208,4039,11
208,4040,11
208,4041,11
208,4042,11
208,4043,12
208,4044,12
208,4045,5
208,4046,15
208,4047,10
208,4048,22
208,4049,22
208,4050,3
209,4051,1
209,4052,1
209,4053,1
209,4054,1
209,4055,1
209,4056,1
209,4057,1
209,4058,11
209,4059,11
209,4060,5
209,4061,20
209,4062,5
209,4063,5
209,4064,5
209,4065,20
209,4066,5
209,4067,4
209,4068,9
209,4069,10
209,4070,8
209,4071,4
209,4072,4
210,4073,1
210,4074,1
210,4075,1
210,4076,1
210,4077,11
210,4078,11
210,4079,11
210,4080,11
210,4081,12
210,4082,12
210,4083,13
210,4084,6
210,4085,6
210,4086,5
210,4087,5
210,4088,10
210,4089,7
210,4090,4
210,4091,4
210,4092,20
210,4093,20
210,4094,6
211,4095,1
211,4096,1
211,4097,1
211,4098,1
211,4099,11
211,4100,11
211,4101,11
211,4102,12
211,4103,12
211,4104,12
211,4105,20
211,4106,20
211,4107,20
211,4108,20
211,4109,20
211,4110,20
211,4111,20
211,4112,20
211,4113,20
211,4114,4
211,4115,4
211,4116,20
212,4117,1
212,4118,1
212,4119,1
212,4120,1
212,4121,1
212,4122,1
212,4123,1
212,4124,1
212,4125,1
212,4126,1
212,4127,11
212,4128,11
212,4129,11
212,4130,12
